nohup: ignoring input
--2020-06-29 09:45:28--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-20148/map/emd_20148.map.gz
           => ‘emd_20148.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-20148/map ... done.
==> SIZE emd_20148.map.gz ... 62748386
==> PASV ... done.    ==> RETR emd_20148.map.gz ... done.
 22000K .......... .......... .......... .......... .......... 35% 33.2M 5s
 22050K .......... .......... .......... .......... .......... 36%  154M 5s
 22100K .......... .......... .......... .......... .......... 36%  118M 5s
 22150K .......... .......... .......... .......... .......... 36%  124M 5s
 22200K .......... .......... .......... .......... .......... 36% 98.0M 5s
 22250K .......... .......... .......... .......... .......... 36% 1.47M 5s
 22300K .......... .......... .......... .......... .......... 36% 10.5M 5s
 22350K .......... .......... .......... .......... .......... 36% 13.2M 5s
 22400K .......... .......... .......... .......... .......... 36% 44.4M 5s
 22450K .......... .......... .......... .......... .......... 36% 29.5M 5s
 22500K .......... .......... .......... .......... .......... 36%  143M 5s
 22550K .......... .......... .......... .......... .......... 36%  113M 5s
 22600K .......... .......... .......... .......... .......... 36%  161M 5s
 22650K .......... .......... .......... .......... .......... 37% 90.1M 5s
 22700K .......... .......... .......... .......... .......... 37% 1.48M 5s
 22750K .......... .......... .......... .......... .......... 37% 10.3M 5s
 22800K .......... .......... .......... .......... .......... 37% 14.3M 5s
 22850K .......... .......... .......... .......... .......... 37% 36.5M 5s
 22900K .......... .......... .......... .......... .......... 37% 27.9M 5s
 22950K .......... .......... .......... .......... .......... 37%  184M 5s
 23000K .......... .......... .......... .......... .......... 37%  120M 5s
 23050K .......... .......... .......... .......... .......... 37% 72.1M 5s
 23100K .......... .......... .......... .......... .......... 37%  169M 5s
 23150K .......... .......... .......... .......... .......... 37% 1.47M 5s
 23200K .......... .......... .......... .......... .......... 37% 11.0M 5s
 23250K .......... .......... .......... .......... .......... 38% 17.5M 5s
 23300K .......... .......... .......... .......... .......... 38% 22.4M 5s
 23350K .......... .......... .......... .......... .......... 38% 26.2M 5s
 23400K .......... .......... .......... .......... .......... 38%  118M 5s
 23450K .......... .......... .......... .......... .......... 38% 93.3M 5s
 23500K .......... .......... .......... .......... .......... 38%  124M 5s
 23550K .......... .......... .......... .......... .......... 38%  137M 5s
 23600K .......... .......... .......... .......... .......... 38% 95.8M 4s
 23650K .......... .......... .......... .......... .......... 38% 1.33M 5s
 23700K .......... .......... .......... .......... .......... 38% 16.6M 5s
 23750K .......... .......... .......... .......... .......... 38% 23.6M 5s
 23800K .......... .......... .......... .......... .......... 38% 28.8M 4s
 23850K .......... .......... .......... .......... .......... 39% 64.3M 4s
 23900K .......... .......... .......... .......... .......... 39%  125M 4s
 23950K .......... .......... .......... .......... .......... 39% 78.7M 4s
 24000K .......... .......... .......... .......... .......... 39% 76.4M 4s
 24050K .......... .......... .......... .......... .......... 39%  255M 4s
 24100K .......... .......... .......... .......... .......... 39% 1.35M 4s
 24150K .......... .......... .......... .......... .......... 39% 18.0M 4s
 24200K .......... .......... .......... .......... .......... 39% 19.0M 4s
 24250K .......... .......... .......... .......... .......... 39% 30.7M 4s
 24300K .......... .......... .......... .......... .......... 39% 65.2M 4s
 24350K .......... .......... .......... .......... .......... 39% 89.2M 4s
 24400K .......... .......... .......... .......... .......... 39%  122M 4s
 24450K .......... .......... .......... .......... .......... 39% 92.6M 4s
 24500K .......... .......... .......... .......... .......... 40%  133M 4s
 24550K .......... .......... .......... .......... .......... 40% 1.51M 4s
 24600K .......... .......... .......... .......... .......... 40% 8.21M 4s
 24650K .......... .......... .......... .......... .......... 40% 14.2M 4s
 24700K .......... .......... .......... .......... .......... 40% 36.9M 4s
 24750K .......... .......... .......... .......... .......... 40% 62.0M 4s
 24800K .......... .......... .......... .......... .......... 40% 91.8M 4s
 24850K .......... .......... .......... .......... .......... 40% 80.8M 4s
 24900K .......... .......... .......... .......... .......... 40%  103M 4s
 24950K .......... .......... .......... .......... .......... 40% 73.8M 4s
 25000K .......... .......... .......... .......... .......... 40% 1.66M 4s
 25050K .......... .......... .......... .......... .......... 40% 5.79M 4s
 25100K .......... .......... .......... .......... .......... 41% 13.1M 4s
 25150K .......... .......... .......... .......... .......... 41%  125M 4s
 25200K .......... .......... .......... .......... .......... 41% 28.1M 4s
 25250K .......... .......... .......... .......... .......... 41%  145M 4s
 25300K .......... .......... .......... .......... .......... 41%  114M 4s
 25350K .......... .......... .......... .......... .......... 41% 94.8M 4s
 25400K .......... .......... .......... .......... .......... 41% 65.6M 4s
 25450K .......... .......... .......... .......... .......... 41%  126M 4s
 25500K .......... .......... .......... .......... .......... 41% 1.37M 4s
 25550K .......... .......... .......... .......... .......... 41% 11.6M 4s
 25600K .......... .......... .......... .......... .......... 41% 24.0M 4s
 25650K .......... .......... .......... .......... .......... 41% 29.9M 4s
 25700K .......... .......... .......... .......... .......... 42%  113M 4s
 25750K .......... .......... .......... .......... .......... 42%  201M 4s
 25800K .......... .......... .......... .......... .......... 42%  134M 4s
 25850K .......... .......... .......... .......... .......... 42% 97.8M 4s
 25900K .......... .......... .......... .......... .......... 42% 76.0M 4s
 25950K .......... .......... .......... .......... .......... 42% 1.51M 4s
 26000K .......... .......... .......... .......... .......... 42% 8.58M 4s
 26050K .......... .......... .......... .......... .......... 42% 12.5M 4s
 26100K .......... .......... .......... .......... .......... 42% 76.1M 4s
 26150K .......... .......... .......... .......... .......... 42% 33.7M 4s
 26200K .......... .......... .......... .......... .......... 42%  102M 4s
 26250K .......... .......... .......... .......... .......... 42%  117M 4s
 26300K .......... .......... .......... .......... .......... 43%  134M 4s
 26350K .......... .......... .......... .......... .......... 43% 90.2M 4s
 26400K .......... .......... .......... .......... .......... 43% 1.65M 4s
 26450K .......... .......... .......... .......... .......... 43% 6.08M 4s
 26500K .......... .......... .......... .......... .......... 43% 12.6M 4s
 26550K .......... .......... .......... .......... .......... 43% 67.8M 4s
 26600K .......... .......... .......... .......... .......... 43% 35.7M 4s
 26650K .......... .......... .......... .......... .......... 43% 89.0M 4s
 26700K .......... .......... .......... .......... .......... 43% 84.4M 4s
 26750K .......... .......... .......... .......... .......... 43% 95.1M 4s
 26800K .......... .......... .......... .......... .......... 43%  116M 4s
 26850K .......... .......... .......... .......... .......... 43% 84.8M 4s
 26900K .......... .......... .......... .......... .......... 43% 1.39M 4s
 26950K .......... .......... .......... .......... .......... 44% 7.54M 4s
 27000K .......... .......... .......... .......... .......... 44%  163M 4s
 27050K .......... .......... .......... .......... .......... 44% 45.4M 4s
 27100K .......... .......... .......... .......... .......... 44% 95.8M 4s
 27150K .......... .......... .......... .......... .......... 44% 71.0M 4s
 27200K .......... .......... .......... .......... .......... 44% 88.7M 4s
 27250K .......... .......... .......... .......... .......... 44% 93.0M 4s
 27300K .......... .......... .......... .......... .......... 44% 72.3M 4s
 27350K .......... .......... .......... .......... .......... 44% 1.41M 4s
 27400K .......... .......... .......... .......... .......... 44% 8.25M 4s
 27450K .......... .......... .......... .......... .......... 44% 43.4M 4s
 27500K .......... .......... .......... .......... .......... 44% 44.8M 4s
 27550K .......... .......... .......... .......... .......... 45% 61.9M 4s
 27600K .......... .......... .......... .......... .......... 45%  123M 4s
 27650K .......... .......... .......... .......... .......... 45%  124M 4s
 27700K .......... .......... .......... .......... .......... 45% 88.3M 4s
 27750K .......... .......... .......... .......... .......... 45% 70.6M 4s
 27800K .......... .......... .......... .......... .......... 45% 82.6M 4s
 27850K .......... .......... .......... .......... .......... 45% 1.34M 4s
 27900K .......... .......... .......... .......... .......... 45% 10.3M 4s
 27950K .......... .......... .......... .......... .......... 45%  100M 4s
 28000K .......... .......... .......... .......... .......... 45% 30.4M 4s
 28050K .......... .......... .......... .......... .......... 45%  123M 4s
 28100K .......... .......... .......... .......... .......... 45% 95.0M 4s
 28150K .......... .......... .......... .......... .......... 46%  116M 4s
 28200K .......... .......... .......... .......... .......... 46%  128M 4s
 28250K .......... .......... .......... .......... .......... 46% 67.8M 4s
 28300K .......... .......... .......... .......... .......... 46% 1.42M 4s
 28350K .......... .......... .......... .......... .......... 46% 7.48M 4s
 28400K .......... .......... .......... .......... .......... 46% 88.7M 4s
 28450K .......... .......... .......... .......... .......... 46% 42.7M 4s
 28500K .......... .......... .......... .......... .......... 46% 54.2M 4s
 28550K .......... .......... .......... .......... .......... 46% 67.5M 4s
 28600K .......... .......... .......... .......... .......... 46%  127M 4s
 28650K .......... .......... .......... .......... .......... 46% 93.3M 4s
 28700K .......... .......... .......... .......... .......... 46%  119M 4s
 28750K .......... .......... .......... .......... .......... 46% 1.71M 4s
 28800K .......... .......... .......... .......... .......... 47% 5.70M 4s
 28850K .......... .......... .......... .......... .......... 47% 10.8M 4s
 28900K .......... .......... .......... .......... .......... 47% 57.0M 4s
 28950K .......... .......... .......... .......... .......... 47% 50.3M 4s
 29000K .......... .......... .......... .......... .......... 47% 72.0M 4s
 29050K .......... .......... .......... .......... .......... 47% 78.4M 4s
 29100K .......... .......... .......... .......... .......... 47% 75.3M 4s
 29150K .......... .......... .......... .......... .......... 47%  147M 4s
 29200K .......... .......... .......... .......... .......... 47% 95.2M 4s
 29250K .......... .......... .......... .......... .......... 47% 1.42M 4s
 29300K .......... .......... .......... .......... .......... 47% 7.05M 4s
 29350K .......... .......... .......... .......... .......... 47%  170M 4s
 29400K .......... .......... .......... .......... .......... 48% 64.6M 4s
 29450K .......... .......... .......... .......... .......... 48% 28.4M 4s
 29500K .......... .......... .......... .......... .......... 48%  159M 4s
 29550K .......... .......... .......... .......... .......... 48%  284M 4s
 29600K .......... .......... .......... .......... .......... 48% 92.3M 4s
 29650K .......... .......... .......... .......... .......... 48%  117M 4s
 29700K .......... .......... .......... .......... .......... 48% 1.56M 4s
 29750K .......... .......... .......... .......... .......... 48% 4.75M 4s
 29800K .......... .......... .......... .......... .......... 48%  112M 4s
 29850K .......... .......... .......... .......... .......... 48%  112M 4s
 29900K .......... .......... .......... .......... .......... 48% 23.9M 4s
 29950K .......... .......... .......... .......... .......... 48% 84.7M 4s
 30000K .......... .......... .......... .......... .......... 49% 96.3M 4s
 30050K .......... .......... .......... .......... .......... 49%  182M 4s
 30100K .......... .......... .......... .......... .......... 49% 91.3M 4s
 30150K .......... .......... .......... .......... .......... 49%  138M 4s
 30200K .......... .......... .......... .......... .......... 49% 1.35M 4s
 30250K .......... .......... .......... .......... .......... 49% 10.5M 4s
 30300K .......... .......... .......... .......... .......... 49% 93.5M 4s
 30350K .......... .......... .......... .......... .......... 49%  118M 4s
 30400K .......... .......... .......... .......... .......... 49% 21.9M 4s
 30450K .......... .......... .......... .......... .......... 49%  125M 4s
 30500K .......... .......... .......... .......... .......... 49% 83.1M 4s
 30550K .......... .......... .......... .......... .......... 49%  139M 4s
 30600K .......... .......... .......... .......... .......... 50%  134M 4s
 30650K .......... .......... .......... .......... .......... 50% 1.59M 4s
 30700K .......... .......... .......... .......... .......... 50% 4.79M 4s
 30750K .......... .......... .......... .......... .......... 50% 77.3M 4s
 30800K .......... .......... .......... .......... .......... 50%  110M 4s
 30850K .......... .......... .......... .......... .......... 50% 25.7M 3s
 30900K .......... .......... .......... .......... .......... 50%  125M 3s
 30950K .......... .......... .......... .......... .......... 50% 89.8M 3s
 31000K .......... .......... .......... .......... .......... 50% 84.3M 3s
 31050K .......... .......... .......... .......... .......... 50%  122M 3s
 31100K .......... .......... .......... .......... .......... 50%  113M 3s
 31150K .......... .......... .......... .......... .......... 50% 1.35M 3s
 31200K .......... .......... .......... .......... .......... 50% 11.2M 3s
 31250K .......... .......... .......... .......... .......... 51% 44.8M 3s
 31300K .......... .......... .......... .......... .......... 51% 91.6M 3s
 31350K .......... .......... .......... .......... .......... 51% 35.2M 3s
 31400K .......... .......... .......... .......... .......... 51% 94.4M 3s
 31450K .......... .......... .......... .......... .......... 51%  126M 3s
 31500K .......... .......... .......... .......... .......... 51% 51.5M 3s
 31550K .......... .......... .......... .......... .......... 51%  145M 3s
 31600K .......... .......... .......... .......... .......... 51% 1.48M 3s
 31650K .......... .......... .......... .......... .......... 51% 6.60M 3s
 31700K .......... .......... .......... .......... .......... 51% 36.8M 3s
 31750K .......... .......... .......... .......... .......... 51%  121M 3s
 31800K .......... .......... .......... .......... .......... 51% 45.6M 3s
 31850K .......... .......... .......... .......... .......... 52% 88.5M 3s
 31900K .......... .......... .......... .......... .......... 52% 89.0M 3s
 31950K .......... .......... .......... .......... .......... 52% 62.8M 3s
 32000K .......... .......... .......... .......... .......... 52% 64.0M 3s
 32050K .......... .......... .......... .......... .......... 52%  170M 3s
 32100K .......... .......... .......... .......... .......... 52% 1.36M 3s
 32150K .......... .......... .......... .......... .......... 52% 11.1M 3s
 32200K .......... .......... .......... .......... .......... 52% 36.2M 3s
 32250K .......... .......... .......... .......... .......... 52% 80.5M 3s
 32300K .......... .......... .......... .......... .......... 52% 72.0M 3s
 32350K .......... .......... .......... .......... .......... 52% 73.4M 3s
 32400K .......... .......... .......... .......... .......... 52% 75.4M 3s
 32450K .......... .......... .......... .......... .......... 53% 62.9M 3s
 32500K .......... .......... .......... .......... .......... 53% 92.9M 3s
 32550K .......... .......... .......... .......... .......... 53%  128M 3s
 32600K .......... .......... .......... .......... .......... 53% 1.22M 3s
 32650K .......... .......... .......... .......... .......... 53% 24.9M 3s
 32700K .......... .......... .......... .......... .......... 53% 71.5M 3s
 32750K .......... .......... .......... .......... .......... 53%  349M 3s
 32800K .......... .......... .......... .......... .......... 53%  106M 3s
 32850K .......... .......... .......... .......... .......... 53% 84.7M 3s
 32900K .......... .......... .......... .......... .......... 53% 54.1M 3s
 32950K .......... .......... .......... .......... .......... 53% 81.4M 3s
 33000K .......... .......... .......... .......... .......... 53%  110M 3s
 33050K .......... .......... .......... .......... .......... 54% 1.37M 3s
 33100K .......... .......... .......... .......... .......... 54% 9.69M 3s
 33150K .......... .......... .......... .......... .......... 54% 34.4M 3s
 33200K .......... .......... .......... .......... .......... 54% 75.5M 3s
 33250K .......... .......... .......... .......... .......... 54% 75.2M 3s
 33300K .......... .......... .......... .......... .......... 54% 81.6M 3s
 33350K .......... .......... .......... .......... .......... 54%  188M 3s
 33400K .......... .......... .......... .......... .......... 54% 47.5M 3s
 33450K .......... .......... .......... .......... .......... 54%  124M 3s
 33500K .......... .......... .......... .......... .......... 54%  126M 3s
 33550K .......... .......... .......... .......... .......... 54% 1.26M 3s
 33600K .......... .......... .......... .......... .......... 54% 17.2M 3s
 33650K .......... .......... .......... .......... .......... 54% 65.9M 3s
 33700K .......... .......... .......... .......... .......... 55% 58.5M 3s
 33750K .......... .......... .......... .......... .......... 55%  195M 3s
 33800K .......... .......... .......... .......... .......... 55% 61.3M 3s
 33850K .......... .......... .......... .......... .......... 55%  129M 3s
 33900K .......... .......... .......... .......... .......... 55% 56.4M 3s
 33950K .......... .......... .......... .......... .......... 55% 99.1M 3s
 34000K .......... .......... .......... .......... .......... 55% 1.50M 3s
 34050K .......... .......... .......... .......... .......... 55% 6.56M 3s
 34100K .......... .......... .......... .......... .......... 55% 29.9M 3s
 34150K .......... .......... .......... .......... .......... 55% 52.7M 3s
 34200K .......... .......... .......... .......... .......... 55% 78.6M 3s
 34250K .......... .......... .......... .......... .......... 55%  101M 3s
 34300K .......... .......... .......... .......... .......... 56% 67.5M 3s
 34350K .......... .......... .......... .......... .......... 56% 96.8M 3s
 34400K .......... .......... .......... .......... .......... 56% 75.8M 3s
 34450K .......... .......... .......... .......... .......... 56%  144M 3s
 34500K .......... .......... .......... .......... .......... 56% 1.26M 3s
 34550K .......... .......... .......... .......... .......... 56% 20.4M 3s
 34600K .......... .......... .......... .......... .......... 56% 55.3M 3s
 34650K .......... .......... .......... .......... .......... 56% 63.3M 3s
 34700K .......... .......... .......... .......... .......... 56%  133M 3s
 34750K .......... .......... .......... .......... .......... 56% 45.8M 3s
 34800K .......... .......... .......... .......... .......... 56% 86.3M 3s
 34850K .......... .......... .......... .......... .......... 56%  147M 3s
 34900K .......... .......... .......... .......... .......... 57% 84.8M 3s
 34950K .......... .......... .......... .......... .......... 57%  123M 3s
 35000K .......... .......... .......... .......... .......... 57% 1.23M 3s
 35050K .......... .......... .......... .......... .......... 57% 32.4M 3s
 35100K .......... .......... .......... .......... .......... 57% 51.5M 3s
 35150K .......... .......... .......... .......... .......... 57% 86.3M 3s
 35200K .......... .......... .......... .......... .......... 57%  117M 3s
 35250K .......... .......... .......... .......... .......... 57% 52.0M 3s
 35300K .......... .......... .......... .......... .......... 57%  129M 3s
 35350K .......... .......... .......... .......... .......... 57% 90.4M 3s
 35400K .......... .......... .......... .......... .......... 57% 90.4M 3s
 35450K .......... .......... .......... .......... .......... 57% 1.49M 3s
 35500K .......... .......... .......... .......... .......... 58% 6.45M 3s
 35550K .......... .......... .......... .......... .......... 58% 35.5M 3s
 35600K .......... .......... .......... .......... .......... 58% 43.5M 3s
 35650K .......... .......... .......... .......... .......... 58% 86.9M 3s
 35700K .......... .......... .......... .......... .......... 58%  117M 3s
 35750K .......... .......... .......... .......... .......... 58% 51.6M 3s
 35800K .......... .......... .......... .......... .......... 58% 87.9M 3s
 35850K .......... .......... .......... .......... .......... 58% 69.2M 3s
 35900K .......... .......... .......... .......... .......... 58%  124M 3s
 35950K .......... .......... .......... .......... .......... 58% 1.24M 3s
 36000K .......... .......... .......... .......... .......... 58% 35.9M 3s
 36050K .......... .......... .......... .......... .......... 58% 35.2M 3s
 36100K .......... .......... .......... .......... .......... 58% 65.2M 3s
 36150K .......... .......... .......... .......... .......... 59%  356M 3s
 36200K .......... .......... .......... .......... .......... 59% 41.0M 3s
 36250K .......... .......... .......... .......... .......... 59% 89.0M 3s
 36300K .......... .......... .......... .......... .......... 59%  175M 3s
 36350K .......... .......... .......... .......... .......... 59% 75.3M 3s
 36400K .......... .......... .......... .......... .......... 59%  122M 3s
 36450K .......... .......... .......... .......... .......... 59% 1.24M 3s
 36500K .......... .......... .......... .......... .......... 59% 33.3M 3s
 36550K .......... .......... .......... .......... .......... 59% 36.9M 3s
 36600K .......... .......... .......... .......... .......... 59% 65.7M 3s
 36650K .......... .......... .......... .......... .......... 59%  119M 3s
 36700K .......... .......... .......... .......... .......... 59% 45.7M 3s
 36750K .......... .......... .......... .......... .......... 60% 88.5M 3s
 36800K .......... .......... .......... .......... .......... 60%  147M 3s
 36850K .......... .......... .......... .......... .......... 60%  124M 3s
 36900K .......... .......... .......... .......... .......... 60% 1.51M 3s
 36950K .......... .......... .......... .......... .......... 60% 5.60M 3s
 37000K .......... .......... .......... .......... .......... 60%  152M 3s
 37050K .......... .......... .......... .......... .......... 60% 35.7M 3s
 37100K .......... .......... .......... .......... .......... 60% 70.0M 3s
 37150K .......... .......... .......... .......... .......... 60% 69.7M 3s
 37200K .......... .......... .......... .......... .......... 60% 73.7M 3s
 37250K .......... .......... .......... .......... .......... 60%  106M 3s
 37300K .......... .......... .......... .......... .......... 60%  121M 3s
 37350K .......... .......... .......... .......... .......... 61% 72.7M 3s
 37400K .......... .......... .......... .......... .......... 61% 1.25M 3s
 37450K .......... .......... .......... .......... .......... 61% 32.9M 3s
 37500K .......... .......... .......... .......... .......... 61% 41.6M 3s
 37550K .......... .......... .......... .......... .......... 61% 62.9M 3s
 37600K .......... .......... .......... .......... .......... 61% 81.0M 3s
 37650K .......... .......... .......... .......... .......... 61% 42.6M 3s
 37700K .......... .......... .......... .......... .......... 61%  147M 3s
 37750K .......... .......... .......... .......... .......... 61% 98.3M 3s
 37800K .......... .......... .......... .......... .......... 61%  125M 3s
 37850K .......... .......... .......... .......... .......... 61% 64.9M 3s
 37900K .......... .......... .......... .......... .......... 61% 1.25M 3s
 37950K .......... .......... .......... .......... .......... 62% 42.5M 3s
 38000K .......... .......... .......... .......... .......... 62% 42.7M 3s
 38050K .......... .......... .......... .......... .......... 62% 65.5M 3s
 38100K .......... .......... .......... .......... .......... 62% 76.7M 3s
 38150K .......... .......... .......... .......... .......... 62% 38.7M 3s
 38200K .......... .......... .......... .......... .......... 62%  139M 3s
 38250K .......... .......... .......... .......... .......... 62%  177M 3s
 38300K .......... .......... .......... .......... .......... 62% 95.7M 3s
 38350K .......... .......... .......... .......... .......... 62% 1.32M 3s
 38400K .......... .......... .......... .......... .......... 62% 14.3M 3s
 38450K .......... .......... .......... .......... .......... 62% 65.3M 3s
 38500K .......... .......... .......... .......... .......... 62% 44.8M 3s
 38550K .......... .......... .......... .......... .......... 62% 82.1M 3s
 38600K .......... .......... .......... .......... .......... 63% 38.1M 3s
 38650K .......... .......... .......... .......... .......... 63% 80.8M 3s
 38700K .......... .......... .......... .......... .......... 63% 87.4M 2s
 38750K .......... .......... .......... .......... .......... 63%  145M 2s
 38800K .......... .......... .......... .......... .......... 63% 91.6M 2s
 38850K .......... .......... .......... .......... .......... 63% 1.25M 2s
 38900K .......... .......... .......... .......... .......... 63% 22.4M 2s
 38950K .......... .......... .......... .......... .......... 63%  152M 2s
 39000K .......... .......... .......... .......... .......... 63%  118M 2s
 39050K .......... .......... .......... .......... .......... 63% 43.6M 2s
 39100K .......... .......... .......... .......... .......... 63% 52.2M 2s
 39150K .......... .......... .......... .......... .......... 63% 57.2M 2s
 39200K .......... .......... .......... .......... .......... 64%  170M 2s
 39250K .......... .......... .......... .......... .......... 64%  102M 2s
 39300K .......... .......... .......... .......... .......... 64%  114M 2s
 39350K .......... .......... .......... .......... .......... 64% 1.25M 2s
 39400K .......... .......... .......... .......... .......... 64% 23.5M 2s
 39450K .......... .......... .......... .......... .......... 64%  125M 2s
 39500K .......... .......... .......... .......... .......... 64%  103M 2s
 39550K .......... .......... .......... .......... .......... 64% 52.6M 2s
 39600K .......... .......... .......... .......... .......... 64% 51.5M 2s
 39650K .......... .......... .......... .......... .......... 64% 65.3M 2s
 39700K .......... .......... .......... .......... .......... 64%  140M 2s
 39750K .......... .......... .......... .......... .......... 64%  115M 2s
 39800K .......... .......... .......... .......... .......... 65% 70.9M 2s
 39850K .......... .......... .......... .......... .......... 65% 1.21M 2s
 39900K .......... .......... .......... .......... .......... 65% 81.5M 2s
 39950K .......... .......... .......... .......... .......... 65%  111M 2s
 40000K .......... .......... .......... .......... .......... 65% 88.7M 2s
 40050K .......... .......... .......... .......... .......... 65% 49.9M 2s
 40100K .......... .......... .......... .......... .......... 65% 46.1M 2s
 40150K .......... .......... .......... .......... .......... 65% 54.8M 2s
 40200K .......... .......... .......... .......... .......... 65%  177M 2s
 40250K .......... .......... .......... .......... .......... 65%  201M 2s
 40300K .......... .......... .......... .......... .......... 65% 1.58M 2s
 40350K .......... .......... .......... .......... .......... 65% 4.88M 2s
 40400K .......... .......... .......... .......... .......... 66% 96.7M 2s
 40450K .......... .......... .......... .......... .......... 66% 74.1M 2s
 40500K .......... .......... .......... .......... .......... 66%  122M 2s
 40550K .......... .......... .......... .......... .......... 66% 51.9M 2s
 40600K .......... .......... .......... .......... .......... 66% 53.2M 2s
 40650K .......... .......... .......... .......... .......... 66% 39.5M 2s
 40700K .......... .......... .......... .......... .......... 66%  141M 2s
 40750K .......... .......... .......... .......... .......... 66%  126M 2s
 40800K .......... .......... .......... .......... .......... 66%  129K 2s
 40850K .......... .......... .......... .......... .......... 66%  253M 2s
 40900K .......... .......... .......... .......... .......... 66%  275M 2s
 40950K .......... .......... .......... .......... .......... 66%  277M 2s
 41000K .......... .......... .......... .......... .......... 66%  277M 2s
 41050K .......... .......... .......... .......... .......... 67%  342M 2s
 41100K .......... .......... .......... .......... .......... 67%  356M 2s
 41150K .......... .......... .......... .......... .......... 67%  384M 2s
 41200K .......... .......... .......... .......... .......... 67%  222M 2s
 41250K .......... .......... .......... .......... .......... 67%  387M 2s
 41300K .......... .......... .......... .......... .......... 67%  372M 2s
 41350K .......... .......... .......... .......... .......... 67%  376M 2s
 41400K .......... .......... .......... .......... .......... 67%  337M 2s
 41450K .......... .......... .......... .......... .......... 67%  355M 2s
 41500K .......... .......... .......... .......... .......... 67%  392M 2s
 41550K .......... .......... .......... .......... .......... 67%  395M 2s
 41600K .......... .......... .......... .......... .......... 67%  313M 2s
 41650K .......... .......... .......... .......... .......... 68%  393M 2s
 41700K .......... .......... .......... .......... .......... 68%  361M 2s
 41750K .......... .......... .......... .......... .......... 68%  388M 2s
 41800K .......... .......... .......... .......... .......... 68%  345M 2s
 41850K .......... .......... .......... .......... .......... 68%  358M 2s
 41900K .......... .......... .......... .......... .......... 68%  395M 2s
 41950K .......... .......... .......... .......... .......... 68%  375M 2s
 42000K .......... .......... .......... .......... .......... 68%  339M 2s
 42050K .......... .......... .......... .......... .......... 68%  402M 2s
 42100K .......... .......... .......... .......... .......... 68%  365M 2s
 42150K .......... .......... .......... .......... .......... 68%  361M 2s
 42200K .......... .......... .......... .......... .......... 68%  345M 2s
 42250K .......... .......... .......... .......... .......... 69%  356M 2s
 42300K .......... .......... .......... .......... .......... 69%  405M 2s
 42350K .......... .......... .......... .......... .......... 69%  400M 2s
 42400K .......... .......... .......... .......... .......... 69% 4.01M 2s
 42450K .......... .......... .......... .......... .......... 69% 8.50M 2s
 42500K .......... .......... .......... .......... .......... 69%  313M 2s
 42550K .......... .......... .......... .......... .......... 69%  363M 2s
 42600K .......... .......... .......... .......... .......... 69%  314M 2s
 42650K .......... .......... .......... .......... .......... 69%  280M 2s
 42700K .......... .......... .......... .......... .......... 69% 54.6M 2s
 42750K .......... .......... .......... .......... .......... 69%  317M 2s
 42800K .......... .......... .......... .......... .......... 69%  389M 2s
 42850K .......... .......... .......... .......... .......... 70%  351M 2s
 42900K .......... .......... .......... .......... .......... 70%  341M 2s
 42950K .......... .......... .......... .......... .......... 70% 1.13M 2s
 43000K .......... .......... .......... .......... .......... 70% 22.6M 2s
 43050K .......... .......... .......... .......... .......... 70%  106M 2s
 43100K .......... .......... .......... .......... .......... 70% 97.0M 2s
 43150K .......... .......... .......... .......... .......... 70%  143M 2s
 43200K .......... .......... .......... .......... .......... 70% 1.14M 2s
 43250K .......... .......... .......... .......... .......... 70% 25.7M 2s
 43300K .......... .......... .......... .......... .......... 70%  106M 2s
 43350K .......... .......... .......... .......... .......... 70%  127M 2s
 43400K .......... .......... .......... .......... .......... 70%  125M 2s
 43450K .......... .......... .......... .......... .......... 70% 1.14M 2s
 43500K .......... .......... .......... .......... .......... 71% 28.7M 2s
 43550K .......... .......... .......... .......... .......... 71%  115M 2s
 43600K .......... .......... .......... .......... .......... 71% 48.1M 2s
 43650K .......... .......... .......... .......... .......... 71%  303M 2s
 43700K .......... .......... .......... .......... .......... 71% 1.14M 2s
 43750K .......... .......... .......... .......... .......... 71% 27.6M 2s
 43800K .......... .......... .......... .......... .......... 71% 42.2M 2s
 43850K .......... .......... .......... .......... .......... 71% 78.3M 2s
 43900K .......... .......... .......... .......... .......... 71%  111M 2s
 43950K .......... .......... .......... .......... .......... 71% 1.16M 2s
 44000K .......... .......... .......... .......... .......... 71% 33.7M 2s
 44050K .......... .......... .......... .......... .......... 71% 41.1M 2s
 44100K .......... .......... .......... .......... .......... 72% 65.6M 2s
 44150K .......... .......... .......... .......... .......... 72%  124M 2s
 44200K .......... .......... .......... .......... .......... 72% 1.16M 2s
 44250K .......... .......... .......... .......... .......... 72% 32.6M 2s
 44300K .......... .......... .......... .......... .......... 72% 46.0M 2s
 44350K .......... .......... .......... .......... .......... 72% 81.9M 2s
 44400K .......... .......... .......... .......... .......... 72% 85.7M 2s
 44450K .......... .......... .......... .......... .......... 72% 1.16M 2s
 44500K .......... .......... .......... .......... .......... 72% 27.8M 2s
