--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
 22450K .......... .......... .......... .......... .......... 58%  261K 52s
 22500K .......... .......... .......... .......... .......... 58%  218K 52s
 22550K .......... .......... .......... .......... .......... 58%  273K 52s
 22600K .......... .......... .......... .......... .......... 59%  271K 52s
 22650K .......... .......... .......... .......... .......... 59%  361K 52s
 22700K .......... .......... .......... .......... .......... 59%  274K 51s
 22750K .......... .......... .......... .......... .......... 59%  273K 51s
 22800K .......... .......... .......... .......... .......... 59%  274K 51s
 22850K .......... .......... .......... .......... .......... 59%  363K 51s
 22900K .......... .......... .......... .......... .......... 59%  374K 51s
 22950K .......... .......... .......... .......... .......... 59%  356K 51s
 23000K .......... .......... .......... .......... .......... 60%  362K 50s
 23050K .......... .......... .......... .......... .......... 60%  274K 50s
 23100K .......... .......... .......... .......... .......... 60%  222K 50s
 23150K .......... .......... .......... .......... .......... 60%  215K 50s
 23200K .......... .......... .......... .......... .......... 60%  222K 50s
 23250K .......... .......... .......... .......... .......... 60%  355K 50s
 23300K .......... .......... .......... .......... .......... 60%  279K 50s
 23350K .......... .......... .......... .......... .......... 61%  526K 49s
 23400K .......... .......... .......... .......... .......... 61%  365K 49s
 23450K .......... .......... .......... .......... .......... 61%  544K 49s
 23500K .......... .......... .......... .......... .......... 61%  545K 49s
 23550K .......... .......... .......... .......... .......... 61%  377K 49s
 23600K .......... .......... .......... .......... .......... 61%  546K 48s
 23650K .......... .......... .......... .......... .......... 61%  530K 48s
 23700K .......... .......... .......... .......... .......... 61%  534K 48s
 23750K .......... .......... .......... .......... .......... 62%  370K 48s
 23800K .......... .......... .......... .......... .......... 62%  534K 48s
 23850K .......... .......... .......... .......... .......... 62%  545K 47s
 23900K .......... .......... .......... .......... .......... 62%  541K 47s
 23950K .......... .......... .......... .......... .......... 62%  368K 47s
 24000K .......... .......... .......... .......... .......... 62%  538K 47s
 24050K .......... .......... .......... .......... .......... 62%  362K 47s
 24100K .......... .......... .......... .......... .......... 62%  331K 46s
 24150K .......... .......... .......... .......... .......... 63%  271K 46s
 24200K .......... .......... .......... .......... .......... 63%  235K 46s
 24250K .......... .......... .......... .......... .......... 63%  273K 46s
 24300K .......... .......... .......... .......... .......... 63%  362K 46s
 24350K .......... .......... .......... .......... .......... 63%  331K 46s
 24400K .......... .......... .......... .......... .......... 63%  296K 45s
 24450K .......... .......... .......... .......... .......... 63%  364K 45s
 24500K .......... .......... .......... .......... .......... 64%  364K 45s
 24550K .......... .......... .......... .......... .......... 64%  469K 45s
 24600K .......... .......... .......... .......... .......... 64%  410K 45s
 24650K .......... .......... .......... .......... .......... 64%  475K 44s
 24700K .......... .......... .......... .......... .......... 64%  403K 44s
 24750K .......... .......... .......... .......... .......... 64%  467K 44s
 24800K .......... .......... .......... .......... .......... 64%  273K 44s
 24850K .......... .......... .......... .......... .......... 64%  364K 44s
 24900K .......... .......... .......... .......... .......... 65%  364K 44s
 24950K .......... .......... .......... .......... .......... 65%  363K 43s
 25000K .......... .......... .......... .......... .......... 65%  364K 43s
 25050K .......... .......... .......... .......... .......... 65%  364K 43s
 25100K .......... .......... .......... .......... .......... 65%  364K 43s
 25150K .......... .......... .......... .......... .......... 65%  401K 43s
 25200K .......... .......... .......... .......... .......... 65%  544K 43s
 25250K .......... .......... .......... .......... .......... 65%  481K 42s
 25300K .......... .......... .......... .......... .......... 66%  543K 42s
 25350K .......... .......... .......... .......... .......... 66%  545K 42s
 25400K .......... .......... .......... .......... .......... 66%  548K 42s
 25450K .......... .......... .......... .......... .......... 66% 1.06M 42s
 25500K .......... .......... .......... .......... .......... 66%  549K 41s
 25550K .......... .......... .......... .......... .......... 66%  550K 41s
 25600K .......... .......... .......... .......... .......... 66% 1.06M 41s
 25650K .......... .......... .......... .......... .......... 67%  273K 41s
 25700K .......... .......... .......... .......... .......... 67%  273K 41s
 25750K .......... .......... .......... .......... .......... 67%  362K 40s
 25800K .......... .......... .......... .......... .......... 67%  187K 40s
 25850K .......... .......... .......... .......... .......... 67%  273K 40s
 25900K .......... .......... .......... .......... .......... 67%  272K 40s
 25950K .......... .......... .......... .......... .......... 67%  189K 40s
 26000K .......... .......... .......... .......... .......... 67%  273K 40s
 26050K .......... .......... .......... .......... .......... 68%  348K 40s
 26100K .......... .......... .......... .......... .......... 68%  365K 39s
 26150K .......... .......... .......... .......... .......... 68%  364K 39s
 26200K .......... .......... .......... .......... .......... 68%  273K 39s
 26250K .......... .......... .......... .......... .......... 68%  362K 39s
 26300K .......... .......... .......... .......... .......... 68%  367K 39s
 26350K .......... .......... .......... .......... .......... 68%  380K 39s
 26400K .......... .......... .......... .......... .......... 68%  364K 38s
 26450K .......... .......... .......... .......... .......... 69%  502K 38s
 26500K .......... .......... .......... .......... .......... 69%  218K 38s
 26550K .......... .......... .......... .......... .......... 69%  274K 38s
 26600K .......... .......... .......... .......... .......... 69%  181K 38s
 26650K .......... .......... .......... .......... .......... 69%  186K 38s
 26700K .......... .......... .......... .......... .......... 69%  213K 38s
 26750K .......... .......... .......... .......... .......... 69%  221K 37s
 26800K .......... .......... .......... .......... .......... 70%  219K 37s
 26850K .......... .......... .......... .......... .......... 70%  273K 37s
 26900K .......... .......... .......... .......... .......... 70%  363K 37s
 26950K .......... .......... .......... .......... .......... 70%  365K 37s
 27000K .......... .......... .......... .......... .......... 70%  364K 37s
 27050K .......... .......... .......... .......... .......... 70%  356K 36s
 27100K .......... .......... .......... .......... .......... 70%  219K 36s
 27150K .......... .......... .......... .......... .......... 70%  273K 36s
 27200K .......... .......... .......... .......... .......... 71%  273K 36s
 27250K .......... .......... .......... .......... .......... 71%  277K 36s
 27300K .......... .......... .......... .......... .......... 71%  359K 36s
 27350K .......... .......... .......... .......... .......... 71%  364K 36s
 27400K .......... .......... .......... .......... .......... 71%  364K 35s
 27450K .......... .......... .......... .......... .......... 71%  223K 35s
 27500K .......... .......... .......... .......... .......... 71%  219K 35s
 27550K .......... .......... .......... .......... .......... 71%  219K 35s
 27600K .......... .......... .......... .......... .......... 72%  274K 35s
 27650K .......... .......... .......... .......... .......... 72%  272K 35s
 27700K .......... .......... .......... .......... .......... 72%  273K 34s
 27750K .......... .......... .......... .......... .......... 72%  273K 34s
 27800K .......... .......... .......... .......... .......... 72%  279K 34s
 27850K .......... .......... .......... .......... .......... 72%  364K 34s
 27900K .......... .......... .......... .......... .......... 72%  528K 34s
 27950K .......... .......... .......... .......... .......... 73%  379K 34s
 28000K .......... .......... .......... .......... .......... 73%  544K 33s
 28050K .......... .......... .......... .......... .......... 73%  365K 33s
 28100K .......... .......... .......... .......... .......... 73%  515K 33s
 28150K .......... .......... .......... .......... .......... 73%  372K 33s
 28200K .......... .......... .......... .......... .......... 73%  527K 33s
 28250K .......... .......... .......... .......... .......... 73%  377K 33s
 28300K .......... .......... .......... .......... .......... 73%  546K 32s
 28350K .......... .......... .......... .......... .......... 74%  545K 32s
 28400K .......... .......... .......... .......... .......... 74%  364K 32s
 28450K .......... .......... .......... .......... .......... 74%  533K 32s
 28500K .......... .......... .......... .......... .......... 74%  220K 32s
 28550K .......... .......... .......... .......... .......... 74%  273K 32s
 28600K .......... .......... .......... .......... .......... 74%  359K 31s
 28650K .......... .......... .......... .......... .......... 74%  363K 31s
 28700K .......... .......... .......... .......... .......... 74%  276K 31s
 28750K .......... .......... .......... .......... .......... 75%  365K 31s
 28800K .......... .......... .......... .......... .......... 75%  363K 31s
 28850K .......... .......... .......... .......... .......... 75%  364K 31s
 28900K .......... .......... .......... .......... .......... 75%  530K 30s
 28950K .......... .......... .......... .......... .......... 75%  364K 30s
 29000K .......... .......... .......... .......... .......... 75%  275K 30s
 29050K .......... .......... .......... .......... .......... 75%  538K 30s
 29100K .......... .......... .......... .......... .......... 76%  364K 30s
 29150K .......... .......... .......... .......... .......... 76%  546K 29s
 29200K .......... .......... .......... .......... .......... 76%  376K 29s
 29250K .......... .......... .......... .......... .......... 76%  458K 29s
 29300K .......... .......... .......... .......... .......... 76%  544K 29s
 29350K .......... .......... .......... .......... .......... 76%  545K 29s
 29400K .......... .......... .......... .......... .......... 76%  546K 29s
 29450K .......... .......... .......... .......... .......... 76%  547K 28s
 29500K .......... .......... .......... .......... .......... 77%  364K 28s
 29550K .......... .......... .......... .......... .......... 77%  365K 28s
 29600K .......... .......... .......... .......... .......... 77%  278K 28s
 29650K .......... .......... .......... .......... .......... 77%  267K 28s
 29700K .......... .......... .......... .......... .......... 77%  218K 28s
 29750K .......... .......... .......... .......... .......... 77%  222K 27s
 29800K .......... .......... .......... .......... .......... 77%  276K 27s
 29850K .......... .......... .......... .......... .......... 77%  361K 27s
 29900K .......... .......... .......... .......... .......... 78%  368K 27s
 29950K .......... .......... .......... .......... .......... 78%  364K 27s
 30000K .......... .......... .......... .......... .......... 78%  358K 27s
 30050K .......... .......... .......... .......... .......... 78%  357K 26s
 30100K .......... .......... .......... .......... .......... 78%  376K 26s
 30150K .......... .......... .......... .......... .......... 78%  522K 26s
 30200K .......... .......... .......... .......... .......... 78%  374K 26s
 30250K .......... .......... .......... .......... .......... 79%  522K 26s
 30300K .......... .......... .......... .......... .......... 79%  363K 26s
 30350K .......... .......... .......... .......... .......... 79%  364K 25s
 30400K .......... .......... .......... .......... .......... 79%  376K 25s
 30450K .......... .......... .......... .......... .......... 79%  525K 25s
 30500K .......... .......... .......... .......... .......... 79%  542K 25s
 30550K .......... .......... .......... .......... .......... 79%  374K 25s
 30600K .......... .......... .......... .......... .......... 79%  365K 25s
 30650K .......... .......... .......... .......... .......... 80%  522K 24s
 30700K .......... .......... .......... .......... .......... 80%  277K 24s
 30750K .......... .......... .......... .......... .......... 80%  360K 24s
 30800K .......... .......... .......... .......... .......... 80%  371K 24s
 30850K .......... .......... .......... .......... .......... 80%  529K 24s
 30900K .......... .......... .......... .......... .......... 80%  374K 24s
 30950K .......... .......... .......... .......... .......... 80%  362K 23s
 31000K .......... .......... .......... .......... .......... 80%  364K 23s
 31050K .......... .......... .......... .......... .......... 81%  365K 23s
 31100K .......... .......... .......... .......... .......... 81%  456K 23s
 31150K .......... .......... .......... .......... .......... 81%  363K 23s
 31200K .......... .......... .......... .......... .......... 81%  273K 23s
 31250K .......... .......... .......... .......... .......... 81%  273K 22s
 31300K .......... .......... .......... .......... .......... 81%  272K 22s
 31350K .......... .......... .......... .......... .......... 81%  362K 22s
 31400K .......... .......... .......... .......... .......... 82%  218K 22s
 31450K .......... .......... .......... .......... .......... 82%  218K 22s
 31500K .......... .......... .......... .......... .......... 82%  183K 22s
 31550K .......... .......... .......... .......... .......... 82%  156K 22s
 31600K .......... .......... .......... .......... .......... 82%  181K 21s
 31650K .......... .......... .......... .......... .......... 82%  218K 21s
 31700K .......... .......... .......... .......... .......... 82%  273K 21s
 31750K .......... .......... .......... .......... .......... 82%  273K 21s
 31800K .......... .......... .......... .......... .......... 83%  273K 21s
 31850K .......... .......... .......... .......... .......... 83%  273K 21s
 31900K .......... .......... .......... .......... .......... 83%  364K 21s
 31950K .......... .......... .......... .......... .......... 83%  365K 20s
 32000K .......... .......... .......... .......... .......... 83%  358K 20s
 32050K .......... .......... .......... .......... .......... 83%  277K 20s
 32100K .......... .......... .......... .......... .......... 83%  360K 20s
 32150K .......... .......... .......... .......... .......... 83%  362K 20s
 32200K .......... .......... .......... .......... .......... 84%  276K 20s
 32250K .......... .......... .......... .......... .......... 84%  365K 19s
 32300K .......... .......... .......... .......... .......... 84%  364K 19s
 32350K .......... .......... .......... .......... .......... 84%  537K 19s
 32400K .......... .......... .......... .......... .......... 84%  367K 19s
 32450K .......... .......... .......... .......... .......... 84%  362K 19s
 32500K .......... .......... .......... .......... .......... 84%  363K 19s
 32550K .......... .......... .......... .......... .......... 85%  275K 18s
 32600K .......... .......... .......... .......... .......... 85%  365K 18s
 32650K .......... .......... .......... .......... .......... 85%  360K 18s
 32700K .......... .......... .......... .......... .......... 85%  281K 18s
 32750K .......... .......... .......... .......... .......... 85%  365K 18s
 32800K .......... .......... .......... .......... .......... 85%  519K 18s
 32850K .......... .......... .......... .......... .......... 85%  280K 17s
 32900K .......... .......... .......... .......... .......... 85%  355K 17s
 32950K .......... .......... .......... .......... .......... 86%  364K 17s
 33000K .......... .......... .......... .......... .......... 86%  375K 17s
 33050K .......... .......... .......... .......... .......... 86%  365K 17s
 33100K .......... .......... .......... .......... .......... 86%  358K 17s
 33150K .......... .......... .......... .......... .......... 86%  364K 16s
 33200K .......... .......... .......... .......... .......... 86%  372K 16s
 33250K .......... .......... .......... .......... .......... 86%  517K 16s
 33300K .......... .......... .......... .......... .......... 86%  544K 16s
 33350K .......... .......... .......... .......... .......... 87%  547K 16s
 33400K .......... .......... .......... .......... .......... 87%  545K 16s
 33450K .......... .......... .......... .......... .......... 87%  362K 15s
 33500K .......... .......... .......... .......... .......... 87%  559K 15s
 33550K .......... .......... .......... .......... .......... 87%  535K 15s
 33600K .......... .......... .......... .......... .......... 87%  546K 15s
 33650K .......... .......... .......... .......... .......... 87%  376K 15s
 33700K .......... .......... .......... .......... .......... 88%  545K 15s
 33750K .......... .......... .......... .......... .......... 88%  549K 14s
 33800K .......... .......... .......... .......... .......... 88%  546K 14s
 33850K .......... .......... .......... .......... .......... 88%  997K 14s
 33900K .......... .......... .......... .......... .......... 88%  554K 14s
 33950K .......... .......... .......... .......... .......... 88%  565K 14s
 34000K .......... .......... .......... .......... .......... 88%  543K 14s
 34050K .......... .......... .......... .......... .......... 88% 1004K 13s
 34100K .......... .......... .......... .......... .......... 89%  546K 13s
 34150K .......... .......... .......... .......... .......... 89%  372K 13s
 34200K .......... .......... .......... .......... .......... 89%  523K 13s
 34250K .......... .......... .......... .......... .......... 89%  377K 13s
 34300K .......... .......... .......... .......... .......... 89%  522K 13s
 34350K .......... .......... .......... .......... .......... 89%  545K 12s
 34400K .......... .......... .......... .......... .......... 89%  379K 12s
 34450K .......... .......... .......... .......... .......... 89%  537K 12s
 34500K .......... .......... .......... .......... .......... 90%  273K 12s
 34550K .......... .......... .......... .......... .......... 90%  347K 12s
 34600K .......... .......... .......... .......... .......... 90%  186K 12s
 34650K .......... .......... .......... .......... .......... 90%  362K 11s
 34700K .......... .......... .......... .......... .......... 90%  264K 11s
 34750K .......... .......... .......... .......... .......... 90%  283K 11s
 34800K .......... .......... .......... .......... .......... 90%  358K 11s
 34850K .......... .......... .......... .......... .......... 91%  220K 11s
 34900K .......... .......... .......... .......... .......... 91%  273K 11s
 34950K .......... .......... .......... .......... .......... 91%  217K 11s
 35000K .......... .......... .......... .......... .......... 91%  185K 10s
 35050K .......... .......... .......... .......... .......... 91%  154K 10s
 35100K .......... .......... .......... .......... .......... 91%  185K 10s
 35150K .......... .......... .......... .......... .......... 91%  273K 10s
 35200K .......... .......... .......... .......... .......... 91%  218K 10s
 35250K .......... .......... .......... .......... .......... 92%  157K 10s
 35300K .......... .......... .......... .......... .......... 92%  269K 10s
 35350K .......... .......... .......... .......... .......... 92%  273K 9s
 35400K .......... .......... .......... .......... .......... 92%  272K 9s
 35450K .......... .......... .......... .......... .......... 92%  185K 9s
 35500K .......... .......... .......... .......... .......... 92%  219K 9s
 35550K .......... .......... .......... .......... .......... 92%  354K 9s
 35600K .......... .......... .......... .......... .......... 92%  365K 9s
 35650K .......... .......... .......... .......... .......... 93%  279K 8s
 35700K .......... .......... .......... .......... .......... 93%  356K 8s
 35750K .......... .......... .......... .......... .......... 93%  221K 8s
 35800K .......... .......... .......... .......... .......... 93%  273K 8s
 35850K .......... .......... .......... .......... .......... 93%  268K 8s
 35900K .......... .......... .......... .......... .......... 93%  272K 8s
 35950K .......... .......... .......... .......... .......... 93%  274K 7s
 36000K .......... .......... .......... .......... .......... 94%  273K 7s
 36050K .......... .......... .......... .......... .......... 94%  273K 7s
 36100K .......... .......... .......... .......... .......... 94%  274K 7s
 36150K .......... .......... .......... .......... .......... 94%  362K 7s
 36200K .......... .......... .......... .......... .......... 94%  274K 7s
 36250K .......... .......... .......... .......... .......... 94%  364K 7s
 36300K .......... .......... .......... .......... .......... 94%  369K 6s
 36350K .......... .......... .......... .......... .......... 94%  528K 6s
 36400K .......... .......... .......... .......... .......... 95%  373K 6s
 36450K .......... .......... .......... .......... .......... 95%  529K 6s
 36500K .......... .......... .......... .......... .......... 95%  547K 6s
 36550K .......... .......... .......... .......... .......... 95%  547K 6s
 36600K .......... .......... .......... .......... .......... 95%  365K 5s
 36650K .......... .......... .......... .......... .......... 95% 1.06M 5s
 36700K .......... .......... .......... .......... .......... 95%  274K 5s
 36750K .......... .......... .......... .......... .......... 95%  272K 5s
 36800K .......... .......... .......... .......... .......... 96%  364K 5s
 36850K .......... .......... .......... .......... .......... 96%  219K 5s
 36900K .......... .......... .......... .......... .......... 96%  277K 4s
 36950K .......... .......... .......... .......... .......... 96%  275K 4s
 37000K .......... .......... .......... .......... .......... 96%  215K 4s
 37050K .......... .......... .......... .......... .......... 96%  219K 4s
 37100K .......... .......... .......... .......... .......... 96%  222K 4s
 37150K .......... .......... .......... .......... .......... 97%  275K 4s
 37200K .......... .......... .......... .......... .......... 97%  365K 3s
 37250K .......... .......... .......... .......... .......... 97%  273K 3s
 37300K .......... .......... .......... .......... .......... 97%  219K 3s
 37350K .......... .......... .......... .......... .......... 97%  273K 3s
 37400K .......... .......... .......... .......... .......... 97%  265K 3s
 37450K .......... .......... .......... .......... .......... 97%  281K 3s
 37500K .......... .......... .......... .......... .......... 97%  274K 3s
 37550K .......... .......... .......... .......... .......... 98%  352K 2s
 37600K .......... .......... .......... .......... .......... 98%  185K 2s
 37650K .......... .......... .......... .......... .......... 98%  156K 2s
 37700K .......... .......... .......... .......... .......... 98%  182K 2s
 37750K .......... .......... .......... .......... .......... 98%  218K 2s
 37800K .......... .......... .......... .......... .......... 98%  364K 2s
 37850K .......... .......... .......... .......... .......... 98%  279K 1s
 37900K .......... .......... .......... .......... .......... 98%  527K 1s
 37950K .......... .......... .......... .......... .......... 99%  365K 1s
 38000K .......... .......... .......... .......... .......... 99%  547K 1s
 38050K .......... .......... .......... .......... .......... 99%  375K 1s
 38100K .......... .......... .......... .......... .......... 99%  267K 1s
 38150K .......... .......... .......... .......... .......... 99%  364K 0s
 38200K .......... .......... .......... .......... .......... 99%  279K 0s
 38250K .......... .......... .......... .......... .......... 99%  526K 0s
 38300K .......... .......... .......... .........            100%  292K=2m3s

2020-07-08 09:51:27 (313 KB/s) - ‘emd_4611.map.gz’ saved [39259315]

--2020-07-08 09:51:28--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-4611/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K ........                                                166M=0s

2020-07-08 09:51:28 (166 MB/s) - ‘xml’ saved [8277]

#COMMAND  ./gmconvert V2G -imap emd_4611.map -ogmm emd_4611_100.gmm -ng 100 -zth 0.04 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_4611.map
ogmm emd_4611_100.gmm
ng 100
zth 0.04
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_4611.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.282333 AMAX 0.351957 AMEAN 0.000048 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.010797 NLABL 1
GRID_SIZE_X 220
GRID_SIZE_Y 220
GRID_SIZE_Z 220
GRID_WIDTH 1.012000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.040000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.040000 Nzero 10578096/10648000 99.34 %)
THRESHOLD         0.040000
NVOXEL_FOREGROUND 69904
NVOXEL_BACKGROUND 10578096
VOLUME_FOREGROUND 72450.852804
VOLUME_BACKGROUND 10963493.880816
RG_MAP 36.552229
RG_MAP_no_grid_size 36.548726
#Make_Downsampled_Voxel(ds_factor:1) [220 220 220]->[220 220 220]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 69904
#ivox grid_width 1.012000 grid_variance 0.085345
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 36.548726
Rg_map_box 36.552229
#sumDensity 5884.261291
#0 Min 80.684934 Max 141.954612
#1 Min 68.357425 Max 154.283298
#2 Min 61.388452 Max 162.560194
MOL_M       111.3197727858  111.3203616640  111.9743226077
MOL_CovM_X  234.6233415191 -189.1561327959    0.0091332291
MOL_CovM_Y -189.1561327959  461.4534805568   -0.0029263304
MOL_CovM_Z    0.0091332291   -0.0029263304  639.7325866694
MOL_PCvar   639.7325874501  568.5900382373  127.4867830578
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(220 220 220 Ngauss 100 Ntry 1)
#try 0 ObjFunc 266758.308238
#t_min 0 ObjFunc_min 266758.308238
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_KMEANS Jul 8,2020 9:51:34
COMP_TIME_SEC_KMEANS  5.459487 5.459487e+00
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 220 220 220 Ngauss 100 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(220 220 220 100) 8518400000.00 byte -> 8123.78 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 69904
#Nvoxel 69904 (10648000) sumDensity 5884.261291
#step 0 dParam 9.689952
#step 10 dParam 3.031544
#step 20 dParam 1.036277
#step 30 dParam 1.143693
#step 40 dParam 0.989000
#step 50 dParam 0.963171
#step 60 dParam 0.919230
#step 70 dParam 0.839564
#step 80 dParam 0.642639
#step 90 dParam 0.493225
#step 100 dParam 0.441603
#step 110 dParam 0.503071
#step 120 dParam 0.455770
#step 130 dParam 0.496489
#step 140 dParam 0.540951
#step 150 dParam 0.575150
#step 160 dParam 0.540906
#step 170 dParam 0.711047
#step 180 dParam 0.615416
#step 190 dParam 0.310607
#step 200 dParam 0.217654
#step 210 dParam 0.197640
#step 220 dParam 0.205873
#step 230 dParam 0.245365
#step 240 dParam 0.328414
#step 250 dParam 0.299537
#step 260 dParam 0.254491
#step 270 dParam 0.250224
#step 280 dParam 0.278259
#step 290 dParam 0.184737
#step 300 dParam 0.160217
#step 310 dParam 0.147866
#step 320 dParam 0.145288
#step 330 dParam 0.151227
#step 340 dParam 0.142915
#step 350 dParam 0.123117
#step 360 dParam 0.127057
#step 370 dParam 0.159987
#step 380 dParam 0.132776
#step 390 dParam 0.121653
#step 400 dParam 0.131961
#step 410 dParam 0.128209
#step 420 dParam 0.162733
#step 430 dParam 0.242512
#step 440 dParam 0.255745
#step 450 dParam 0.259593
#step 460 dParam 0.309845
#step 470 dParam 0.180903
#step 480 dParam 0.129956
#step 490 dParam 0.113251
#step 500 dParam 0.111781
#step 510 dParam 0.139238
#step 520 dParam 0.128452
#step 530 dParam 0.110128
#step 540 dParam 0.111849
#step 550 dParam 0.123576
#step 560 dParam 0.144415
#step 570 dParam 0.140901
#step 580 dParam 0.130018
#step 590 dParam 0.113394
#step 600 dParam 0.098089
#step 610 dParam 0.093626
#step 620 dParam 0.093914
#step 630 dParam 0.095005
#step 640 dParam 0.096604
#step 650 dParam 0.099122
#step 660 dParam 0.101702
#step 670 dParam 0.102752
#step 680 dParam 0.100905
#step 690 dParam 0.095578
#step 700 dParam 0.087108
#step 710 dParam 0.076617
#step 720 dParam 0.065685
#step 730 dParam 0.055728
#step 740 dParam 0.047437
#step 750 dParam 0.040799
#step 760 dParam 0.035487
#step 770 dParam 0.031159
#step 780 dParam 0.027567
#step 790 dParam 0.024546
#step 800 dParam 0.021986
#step 810 dParam 0.019810
#step 820 dParam 0.017961
#step 830 dParam 0.016393
#step 840 dParam 0.015076
#step 850 dParam 0.013986
#step 860 dParam 0.013110
#step 870 dParam 0.012445
#step 880 dParam 0.012003
#step 890 dParam 0.011807
#step 900 dParam 0.011906
#step 910 dParam 0.012370
#step 920 dParam 0.013312
#step 930 dParam 0.014892
#step 940 dParam 0.017356
#step 950 dParam 0.021081
#step 960 dParam 0.026673
#step 970 dParam 0.035135
#step 980 dParam 0.048125
#step 990 dParam 0.068047
#step 1000 dParam 0.096283
#step 1010 dParam 0.125737
#step 1020 dParam 0.137838
#step 1030 dParam 0.125924
#step 1040 dParam 0.102485
#step 1050 dParam 0.079326
#step 1060 dParam 0.060785
#step 1070 dParam 0.047034
#step 1080 dParam 0.037058
#step 1090 dParam 0.029806
#step 1100 dParam 0.024464
#step 1110 dParam 0.020457
#step 1120 dParam 0.017391
#step 1130 dParam 0.015001
#step 1140 dParam 0.013107
#step 1150 dParam 0.011584
#step 1160 dParam 0.010345
#step 1170 dParam 0.009326
#step 1180 dParam 0.008481
#step 1190 dParam 0.007776
#step 1200 dParam 0.007182
#step 1210 dParam 0.006678
#step 1220 dParam 0.006249
#step 1230 dParam 0.005880
#step 1240 dParam 0.005561
#step 1250 dParam 0.005284
#step 1260 dParam 0.005040
#step 1270 dParam 0.004825
#step 1280 dParam 0.004633
#step 1290 dParam 0.004462
#step 1300 dParam 0.004307
#step 1310 dParam 0.004167
#step 1320 dParam 0.004039
#step 1330 dParam 0.003922
#step 1340 dParam 0.003815
#step 1350 dParam 0.003715
#step 1360 dParam 0.003623
#step 1370 dParam 0.003537
#step 1380 dParam 0.003456
#step 1390 dParam 0.003381
#step 1400 dParam 0.003310
#step 1410 dParam 0.003243
#step 1420 dParam 0.003180
#step 1430 dParam 0.003120
#step 1440 dParam 0.003063
#step 1450 dParam 0.003008
#step 1460 dParam 0.002957
#step 1470 dParam 0.002907
#step 1480 dParam 0.002859
#step 1490 dParam 0.002814
#step 1500 dParam 0.002770
#step 1510 dParam 0.002727
#step 1520 dParam 0.002686
#step 1530 dParam 0.002646
#step 1540 dParam 0.002607
#step 1550 dParam 0.002569
#step 1560 dParam 0.002532
#step 1570 dParam 0.002496
#step 1580 dParam 0.002460
#step 1590 dParam 0.002425
#step 1600 dParam 0.002391
#step 1610 dParam 0.002357
#step 1620 dParam 0.002323
#step 1630 dParam 0.002290
#step 1640 dParam 0.002257
#step 1650 dParam 0.002224
#step 1660 dParam 0.002191
#step 1670 dParam 0.002159
#step 1680 dParam 0.002127
#step 1690 dParam 0.002095
#step 1700 dParam 0.002063
#step 1710 dParam 0.002031
#step 1720 dParam 0.001999
#step 1730 dParam 0.001968
#step 1740 dParam 0.001936
#step 1750 dParam 0.001905
#step 1760 dParam 0.001873
