EMDB ID,Resolution (Angstrom),FittedPDBs,PDBvolnoGMM,Multiplier,PDBvol50,PDBvol100,PDBvol150,PDBvol200,EMvol50,EMvol100,EMvol150,PDBvol50wmult,PDBvol100wmult,PDBvol150wmult,PDBvolnoGMMwmult
emd_3062,4.5,5a6e,100964.6801,4,109124.07,106001.04,104855.44,103149.09,475119.25,925549.19,390145.06,436496.28,424004.16,419421.76,403858.7204
emd_3063,4.2,5a6f,81214.41068,4,72486.48,72316.2,69206.28,65201.09,304201.62,439509.84,219917.28,289945.92,289264.8,276825.12,324857.6427
emd_8166,6.3,5jm0,131959.108,4,134065.36,128604.11,125068.06,120113.71,474039.94,256046.33,326974.19,536261.44,514416.44,500272.24,527836.432
emd_8215,3.78,5k7l,101688.4135,4,128053.96,122145.45,119044.52,116966.55,414285,388551.53,342227.16,512215.84,488581.8,476178.08,406753.654
emd_8410,3.5,5tj6,122701.605,4,138037.5,136253.67,134106.48,132859.36,440135.06,374774.56,372513.56,552150,545014.68,536425.92,490806.42
emd_8414,3.8,5tji,122070.5023,4,141571.64,136658.41,134307.97,132534.84,384411.44,411549.66,316893.56,566286.56,546633.64,537231.88,488282.0092
emd_2993,7.6,5a20,190499.826,6,227045.42,215847.69,210647.58,207441.81,1770946.12,348841.31,1498699,1362272.52,1295086.14,1263885.48,1142998.956
emd_2994,7.2,5a21,189780.0311,6,221080.34,211942.17,207709.03,203478.45,1633379.62,1592664,1456984.38,1326482.04,1271653.02,1246254.18,1138680.187
emd_6224,2.9,3j9c,53352.9194,7,67335.26,64510.64,63099.73,60841.53,305370.59,1537755.25,294429.41,471346.82,451574.48,441698.11,373470.4358
emd_8072,3.37,5i68,89229.47515,8,81637.45,78899.07,75603.16,71044.35,582252.88,301092.72,568562.12,653099.6,631192.56,604825.28,713835.8012
emd_2681,7.5,4upf,30952.50686,10,92772.85,88846.08,87828.45,87680.04,794218.88,581743.62,682926.06,927728.5,888460.8,878284.5,309525.0686
emd_3204,6.1,5fkx,53862.02872,10,63678.77,290878.69,52013.19,50570.59,826984.12,709221.12,638017.5,636787.7,2908786.9,520131.9,538620.2872
emd_3205,6.1,5fkz,53856.03023,10,62996.14,54796.29,50612.46,49662.48,900047.62,736044.12,766996.06,629961.4,547962.9,506124.6,538560.3023
emd_3206,6.2,5fl2,61858.03957,10,84610.14,72374.59,69878.59,68108.84,844109.31,865431.19,624170.88,846101.4,723745.9,698785.9,618580.3957
emd_2441,8.6,4c3g,37879.02308,11,32968.5,34148.18,34045.21,31821.61,1200207.25,713302.5,1121977.75,362653.5,375629.98,374497.31,416669.2539
emd_2513,3.36,4ci0,118727.545,12,113753.09,111007.8,108810.02,105979.63,1064768,1134076.38,1097548.88,1365037.08,1332093.6,1305720.24,1424730.54
emd_4179,4.1,6f3k,464171.2814,12,38045.52,35575.64,33639.47,438160.94,295202.16,1084044.38,278442.84,456546.24,426907.68,403673.64,5570055.377
emd_2098,8.2,4atx,154432.3076,14,143582.91,143193.66,140504.48,138649.28,3236346.25,290427.06,3187354.25,2010160.74,2004711.24,1967062.72,2162052.306
emd_6425,4.1,3jd6,22962.783,16,18664.92,16143.22,13910.41,13433.2,339444.81,3262146.5,253753.17,298638.72,258291.52,222566.56,367404.528
emd_5890,9.6,3j6c,24684,24,7633.77,6320.75,5903.13,5972.56,422085.25,279658.88,448865.62,183210.48,151698,141675.12,592416
emd_1448,8.8,3b8k,27887.97892,100,23681.61,21703.77,20801.79,20083.57,2268012,439941.5,1905846.75,2368161,2170377,2080179,2788797.892
emd_8191,2.8,5k0z,175892.7871,1,151590.16,151030.95,148280.17,143878.67,88544.57,2029561.12,64567.89,151590.16,151030.95,148280.17,175892.7871
emd_5223,8.6,3iz0,202582.7335,39,209813.52,206422.61,206863.56,202737.31,10805728,9814437,9388537,8182727.28,8050481.79,8067678.84,7900726.607
emd_6187,5,3j8x,160463.1439,42,151352.16,148947.78,144719.7,143435.88,5852245,5564636.5,5456361,6356790.72,6255806.76,6078227.4,6739452.044
emd_6188,5,3j8y,161894.875,42,151434.42,148333.03,146367.97,142895.08,5737796,5403996.5,5331611,6360245.64,6229987.26,6147454.74,6799584.75
emd_8015,3.1,5gaq,351120.5863,1,337508.91,344708.5,341316.31,335873.47,247013.75,245086.78,236006.75,337508.91,344708.5,341316.31,351120.5863
emd_8185,3.9,5jzh,782221.9221,1,849417.94,840718.25,847892.25,847343.19,658734.56,653844,638005.88,849417.94,840718.25,847892.25,782221.9221
emd_8187,7.4,5jzt,375987.215,1,442121.56,437641.44,427296.25,421386.47,414427.16,365985.44,348185.62,442121.56,437641.44,427296.25,375987.215
emd_8188,4.46,5jzw,713251.7099,1,782955.12,783257.5,779028.12,778974.81,669415.62,664600.75,640850.62,782955.12,783257.5,779028.12,713251.7099
emd_8623,4.1,5uz7,131120.7184,1,126833.38,123966.73,120189.77,151827.56,95650.39,244497.12,74658.84,126833.38,123966.73,120189.77,131120.7184
emd_7009,3.7,6ave,164451.5123,1,163409.81,159398.41,156969.75,130995.48,245952.69,164877.05,212603.34,163409.81,159398.41,156969.75,164451.5123
emd_7118,4,6bo4,300652.6303,1,344748.75,333863.12,326765.19,281881.34,213767.78,241426.56,163714.81,344748.75,333863.12,326765.19,300652.6303
emd_7119,3.6,6bo5,284790.2885,1,319972.19,310075.06,303219.12,377271.25,195680.48,178360.89,170322.16,319972.19,310075.06,303219.12,284790.2885
emd_4282,4.5,6fn4,223018.5271,1,238006.39,234879.31,231596.11,269302.12,278471.94,209404.34,222718.19,238006.39,234879.31,231596.11,223018.5271
emd_9112,3.1,6mgv,168054.73,1,167104.22,165258.44,163775.52,148962.53,118876.82,129271.24,99461.1,167104.22,165258.44,163775.52,168054.73
emd_9113,3.5,6mgw,170649.6518,1,172948.17,170385.14,166766.22,219371.03,158719.25,103108.91,141936.09,172948.17,170385.14,166766.22,170649.6518
emd_0500,3.4,6nt3,189328.7777,1,185476.36,182587.66,180416.44,192901.69,139004.77,148633.3,116554.84,185476.36,182587.66,180416.44,189328.7777
emd_0501,3.5,6nt4,207464.11,1,208169.28,204234.73,200570.27,195107.94,111156.8,123336.57,93982.85,208169.28,204234.73,200570.27,207464.11
